Jnt_1,Jnt_2,Jnt_3,Jnt_4,Jnt_5,Jnt_6,Robot_ID,Gripper_status,DO1,DO2,DO3,DO4,Bypass_active?,Chng_Rbots,X,Y,Z,Q_X,Q_Y,Q_Z,Q_W,Mouse_pos_X,Mouse_pos_Y,Screen_mode,Button_active
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,Slider5
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,Enable or Disable Main Menu Button
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,219,1459,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207,922,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207,923.2389,portrait,Pathfinding Menu
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207,923.2389,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207,923.2389,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207,923.2389,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2196,1384,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,Start Recording
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2277,1385,portrait,
144.0703,-97.36198,91.44733,5.914649,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.8, 4.1,0.0, -0.7, 0.0, 0.7,1399.221,974.4943,portrait,Slider3
144.0703,-87.28136,50.83844,36.44293,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 6.7, 4.1,0.0, -0.7, 0.0, 0.7,1428.481,1157.329,portrait,Slider3
144.0703,-67.06232,0,67.06232,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 7.8, 4.1,0.0, -0.7, 0.0, 0.7,1438.357,1258,portrait,Slider3
144.0703,-67.06232,0,67.06232,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 7.8, 4.1,0.0, -0.7, 0.0, 0.7,1438.357,1258,portrait,
137.7816,-65.92102,0,65.92102,47.78163,-90,0,0,0,1,1,1,0,0,1.9, 7.8, 4.1,0.0, -0.7, 0.0, 0.7,1635.31,1034.974,portrait,Slider4
116.0169,-55.65152,0,55.65152,26.01683,-89.99999,0,0,0,1,1,1,0,0,4.5, 7.8, 4.1,0.0, -0.7, 0.0, 0.7,1877.96,1022.347,portrait,Slider4
113.8915,-53.69064,0,53.69064,23.89166,-89.99999,0,0,0,1,1,1,0,0,4.8, 7.8, 4.1,0.0, -0.7, 0.0, 0.7,1907,1002,portrait,Slider4
113.8915,-52.25081,0,52.25081,23.89166,-89.99999,0,0,0,1,1,1,0,0,4.8, 6.9, 4.1,0.0, -0.7, 0.0, 0.7,1751.447,829.8103,portrait,Slider3
113.8915,-57.52538,32.25659,25.26879,23.89166,-89.99999,0,0,0,1,1,1,0,0,4.8, 4.9, 4.1,0.0, -0.7, 0.0, 0.7,1721.595,639.1656,portrait,Slider3
113.8915,-62.66796,71.33192,-8.66396,23.89166,-89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 4.1,0.0, -0.7, 0.0, 0.7,1700,466.7709,portrait,Slider3
113.8915,-62.63881,71.48706,-8.848245,23.89166,-89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 4.1,0.0, -0.7, 0.0, 0.7,1709.293,456.7072,portrait,Slider3
113.8915,-62.63881,71.48706,-8.848245,23.89166,-89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 4.1,0.0, -0.7, 0.0, 0.7,1843,532,portrait,
122.2453,-53.1048,56.43246,-3.327657,32.24529,-89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 5.3,0.0, -0.7, 0.0, 0.7,2050.483,416.7584,portrait,Slider4
127.8851,-42.55363,38.21124,4.34239,37.88513,-90,0,0,0,1,1,1,0,0,4.8, 3.1, 5.9,0.0, -0.7, 0.0, 0.7,2066,408,portrait,Slider5
127.8851,-42.55363,38.21124,4.34239,37.88513,-90,0,0,0,1,1,1,0,0,4.8, 3.1, 5.9,0.0, -0.7, 0.0, 0.7,1758,553,portrait,
127.8851,-42.55363,38.21124,4.34239,37.88513,-90,0,0,0,1,1,1,0,0,4.8, 3.1, 5.9,0.0, -0.7, 0.0, 0.7,1702.781,738.1349,portrait,
127.8851,-42.55363,38.21124,4.34239,37.88513,-90,0,0,0,1,1,1,0,0,4.8, 3.1, 5.9,0.0, -0.7, 0.0, 0.7,1667,905,portrait,
127.8851,-42.55363,38.21124,4.34239,37.88513,-90,0,0,0,1,1,1,0,0,4.8, 3.1, 5.9,0.0, -0.7, 0.0, 0.7,1763,579,portrait,
122.2453,-53.1048,56.43246,-3.327657,32.24529,-89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 4.9,0.0, -0.7, 0.0, 0.7,1723.405,773.167,portrait,Slider4
108.1393,-67.15874,78.11551,-10.95677,18.13918,-89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 3.3,0.0, -0.7, 0.0, 0.7,1711,1138.5,portrait,Slider4
90.40176,-75.18777,89.01682,-13.82905,0.4005627,-89.99989,0,0,0,1,1,1,0,0,4.8, 3.1, 1.7,0.0, -0.7, 0.0, 0.7,1710.887,1309.435,portrait,Slider5
