Jnt_1,Jnt_2,Jnt_3,Jnt_4,Jnt_5,Jnt_6,Robot_ID,Gripper_status,DO1,DO2,DO3,DO4,Bypass_active?,Chng_Rbots,X,Y,Z,Q_X,Q_Y,Q_Z,Q_W,Mouse_pos_X,Mouse_pos_Y,Screen_mode,Button_active
76.01741,-64.90742,105.8556,139.0518,13.98264,89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1726,1360,portrait,Slider4
76.01741,-64.90742,105.8556,139.0518,13.98264,89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1726,1360,portrait,
76.01741,-64.90742,105.8556,139.0518,13.98264,89.99999,0,0,0,1,1,1,0,0,4.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1726,1360,portrait,
74.29125,-70.66787,114.8179,135.8499,15.70886,89.99999,0,0,0,1,1,1,0,0,4.0, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1501.985,530.2714,portrait,Slider4
8.765501,-145.1778,162.2063,162.9715,81.2345,90,0,0,0,1,1,1,0,0,0.4, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1062.956,519.8901,portrait,Slider4
-136.3859,-135.0219,132.5798,2.442065,133.6141,-90,0,0,0,1,1,1,0,0,-1.5, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,816.689,506,portrait,Slider4
-117.0813,-117.2021,126.1303,-8.928222,152.9187,-90,0,0,0,1,1,1,0,0,-2.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,732.4992,505,portrait,Slider4
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,726,504,portrait,Slider4
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,726,504,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1320.232,933.1953,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1311.75,843.75,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1309,785.4556,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1287.902,607.0179,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1288.517,550.9829,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1290.5,548,portrait,
-115.4262,-114.7674,124.8675,-10.10004,154.5738,-90,0,0,0,1,1,1,0,0,-2.3, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1140.398,959.3978,portrait,
-172.1307,-141.0376,133.5933,7.444289,130.1586,-90,0,0,0,1,1,1,0,0,-0.4, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1366.511,1045.753,portrait,Slider5
-17.65401,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,0.5, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1487.498,1035.637,portrait,Slider5
-5.785908,-167.3313,162.1439,-174.8126,108.4075,90,0,0,0,1,1,1,0,0,0.7, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1523.823,1011.183,portrait,Slider4
-133.9729,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.1, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1414.222,1003,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1409,1003,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1410,1004.07,portrait,Slider5
-151.7924,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.2, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1382.404,1005,portrait,Slider5
-167.0783,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,1,0,0,-0.7, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1272.093,979.9301,portrait,Slider5
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1143,915.837,portrait,Slider4
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1143,915.837,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1143,915.837,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1143,915.837,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1143,915.837,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1143,915.837,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1305.959,635.2756,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1341.217,663,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1349,661.5,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1349,661.5,portrait,
-123.513,-124.8474,129.4783,-4.63087,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.1, 0.7,0.0, -0.7, 0.0, 0.7,1349,661.5,portrait,
-123.513,-125.0574,124.791,0.2663778,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 3.6, 0.7,0.0, -0.7, 0.0, 0.7,1513.354,1090.188,portrait,Slider3
-123.513,-122.8963,107.9352,14.96107,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 4.6, 0.7,0.0, -0.7, 0.0, 0.7,1567.706,1288.532,portrait,Slider3
-123.513,-119.656,95.68302,23.97295,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1652.626,1422.251,portrait,Slider3
-123.513,-119.656,95.68302,23.97295,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1661.859,1028,portrait,
-123.513,-119.656,95.68302,23.97295,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1855.57,943.8101,portrait,
-123.513,-119.656,95.68302,23.97295,146.487,-90,0,0,0,1,1,1,0,0,-1.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1874.539,932.4606,portrait,
-112.4288,-108.0459,89.52329,18.52265,157.5712,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1883.175,916.3651,portrait,Slider4
-106.4342,-95.44208,79.82157,15.62051,163.5661,-90,0,0,0,1,1,1,0,0,-3.6, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,2011.827,869.6691,portrait,Slider4
-104.8793,-90.45604,75.12385,15.3322,165.121,-90,0,0,0,1,1,1,0,0,-3.9, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,2051,848.009,portrait,Slider4
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1810,769,portrait,Slider4
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1810,769,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1698.909,156,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,1,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1699,154,portrait,Open/Close Gripper
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1714,157,portrait,Open/Close Gripper
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1712,151,portrait,Open/Close Gripper
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,1,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1712,151,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,Open/Close Gripper
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
-110.6255,-105.0258,87.48255,17.54329,159.3745,-90,0,0,0,1,1,1,0,0,-2.8, 5.2, 0.7,0.0, -0.7, 0.0, 0.7,1720,148,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,Slider4
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,225,163,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,254,1400,portrait,
-189.0703,-7.629448,99.05328,88.57616,-54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,265,1414,portrait,Enable or disable IK
-189.0703,-7.629448,99.05328,88.57616,-54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,265,1414,portrait,
-189.0703,-7.629448,99.05328,88.57616,-54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,239,1305,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,Enable or disable IK
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,247,1303,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,200,923,portrait,Pathfinding Menu
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,200,923,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207.0306,984.046,portrait,Pathfinding Menu
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,207.0306,984.046,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,252,840.5771,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,246.4191,844.3485,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,246.4191,844.3485,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,246.4191,844.3485,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,246.4191,844.3485,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2099,1304.291,portrait,
138.3324,-94.99011,103.2658,-9.09549,48.33535,-89.45497,0,0,0,1,1,1,0,0,1.6, 3.5, 4.1,0.0, -0.7, 0.0, 0.7,2095,1341.862,portrait,Slider5
131.7337,-89.41717,106.707,-19.43577,41.7537,-88.39877,0,0,0,1,1,1,0,0,2.2, 2.9, 4.1,0.0, -0.7, 0.0, 0.7,2082.698,1377.181,portrait,Slider5
126.3358,-81.95355,107.7719,-29.60382,36.39554,-86.95138,0,0,0,1,1,1,0,0,2.8, 2.4, 4.1,0.0, -0.7, 0.0, 0.7,2082.698,1377.181,portrait,Slider5
121.9517,-73.18024,106.4939,-39.08557,32.08259,-85.10485,0,0,0,1,1,1,0,0,3.4, 1.8, 4.1,0.0, -0.7, 0.0, 0.7,2082.698,1377.181,portrait,Slider5
118.3821,-63.66908,102.9451,-47.39404,28.62412,-82.86324,0,0,0,1,1,1,0,0,3.9, 1.2, 4.1,0.0, -0.7, 0.0, 0.7,2159.417,1316,portrait,Slider5
115.4551,-53.83422,97.23862,-54.22271,25.85597,-80.24274,0,0,0,1,1,1,0,0,4.5, 0.7, 4.1,0.0, -0.7, 0.0, 0.7,2159,1316,portrait,Slider5
113.0279,-43.83813,89.41955,-59.43885,23.64345,-77.26621,0,0,0,1,1,1,0,0,5.1, 0.1, 4.1,0.0, -0.7, 0.0, 0.7,2159,1316,portrait,Slider5
110.9939,-33.6206,79.3607,-62.94147,21.8858,-73.97243,0,0,0,1,1,1,0,0,5.7, -0.4, 4.1,0.0, -0.7, 0.0, 0.7,2143.392,1352.392,portrait,Slider5
110.7631,-32.31555,77.92717,-63.24992,21.69419,-73.54107,0,0,0,1,1,1,0,0,5.7, -0.4, 4.1,0.0, -0.7, 0.0, 0.7,2145,1356,portrait,Enable Automove
110.7631,-32.31555,77.92717,-63.24992,21.69419,-73.54107,0,0,0,1,1,1,0,0,5.7, -0.4, 4.1,0.0, -0.7, 0.0, 0.7,2133,1406.993,portrait,
